void stronger_1_O_S_EZ(){
xsEffectAmount(cMulAttribute, 124, cWorkRate, 2, player_7);
xsEffectAmount(cAddAttribute, 3233, cArmor, 3 * 256 + 28, player_6);
xsEffectAmount(cAddAttribute, 2834, cArmor, 3 * 256 + 28, player_8);
xsEffectAmount(cAddAttribute, 3233, cArmor, 3 * 256 + 28, player_8);
xsEffectAmount(cAddAttribute, 2834, cArmor, 4 * 256 + 10, player_1);
xsEffectAmount(cAddAttribute, 3233, cArmor, 4 * 256 + 10, player_1);
xsEffectAmount(cAddAttribute, 2834, cArmor, 4 * 256 + 10, player_2);
xsEffectAmount(cAddAttribute, 3233, cArmor, 4 * 256 + 10, player_2);
xsEffectAmount(cAddAttribute, 2834, cArmor, 4 * 256 + 10, player_3);
xsEffectAmount(cAddAttribute, 3233, cArmor, 4 * 256 + 10, player_3);
xsEffectAmount(cAddAttribute, 2834, cArmor, 4 * 256 + 10, player_4);
xsEffectAmount(cAddAttribute, 3233, cArmor, 4 * 256 + 10, player_4);
xsEffectAmount(cAddAttribute, 2834, cArmor, 4 * 256 + 10, player_5);
xsEffectAmount(cAddAttribute, 3233, cArmor, 4 * 256 + 10, player_5);
xsEffectAmount(cAddAttribute, 2834, cArmor, 4 * 256 + 10, player_6);
xsEffectAmount(cAddAttribute, 3233, cArmor, 4 * 256 + 10, player_6);
xsEffectAmount(cAddAttribute, 2834, cArmor, 4 * 256 + 10, player_8);
xsEffectAmount(cAddAttribute, 3233, cArmor, 4 * 256 + 10, player_8);
xsEffectAmount(cMulAttribute, 2834, cHitpoints, 1.2, player_1);
xsEffectAmount(cMulAttribute, 3233, cHitpoints, 1.2, player_1);
xsEffectAmount(cMulAttribute, 2834, cHitpoints, 1.2, player_2);
xsEffectAmount(cMulAttribute, 3233, cHitpoints, 1.2, player_2);
xsEffectAmount(cMulAttribute, 2834, cHitpoints, 1.2, player_3);
xsEffectAmount(cMulAttribute, 3233, cHitpoints, 1.2, player_3);
xsEffectAmount(cMulAttribute, 2834, cHitpoints, 1.2, player_4);
xsEffectAmount(cMulAttribute, 3233, cHitpoints, 1.2, player_4);
xsEffectAmount(cMulAttribute, 2834, cHitpoints, 1.2, player_5);
xsEffectAmount(cMulAttribute, 3233, cHitpoints, 1.2, player_5);
xsEffectAmount(cMulAttribute, 2834, cHitpoints, 1.2, player_6);
xsEffectAmount(cMulAttribute, 3233, cHitpoints, 1.2, player_6);
xsEffectAmount(cMulAttribute, 2834, cHitpoints, 1.2, player_8);
xsEffectAmount(cMulAttribute, 3233, cHitpoints, 1.2, player_8);
xsEffectAmount(cMulAttribute, 2801, cHitpoints, 1.5, player_1);
xsEffectAmount(cMulAttribute, 3057, cHitpoints, 1.5, player_1);
xsEffectAmount(cMulAttribute, 2801, cHitpoints, 1.5, player_2);
xsEffectAmount(cMulAttribute, 3057, cHitpoints, 1.5, player_2);
xsEffectAmount(cMulAttribute, 2801, cHitpoints, 1.5, player_3);
xsEffectAmount(cMulAttribute, 3057, cHitpoints, 1.5, player_3);
xsEffectAmount(cMulAttribute, 2801, cHitpoints, 1.5, player_4);
xsEffectAmount(cMulAttribute, 3057, cHitpoints, 1.5, player_4);
xsEffectAmount(cMulAttribute, 2801, cHitpoints, 1.5, player_5);
xsEffectAmount(cMulAttribute, 3057, cHitpoints, 1.5, player_5);
xsEffectAmount(cMulAttribute, 2801, cHitpoints, 1.5, player_6);
xsEffectAmount(cMulAttribute, 3057, cHitpoints, 1.5, player_6);
xsEffectAmount(cMulAttribute, 2801, cHitpoints, 1.5, player_8);
xsEffectAmount(cMulAttribute, 3057, cHitpoints, 1.5, player_8);
xsEffectAmount(cAddAttribute, 2801, cArmor, 3 * 256 + 13, player_1);
xsEffectAmount(cAddAttribute, 3057, cArmor, 3 * 256 + 13, player_1);
xsEffectAmount(cAddAttribute, 2801, cArmor, 3 * 256 + 13, player_2);
xsEffectAmount(cAddAttribute, 3057, cArmor, 3 * 256 + 13, player_2);
xsEffectAmount(cAddAttribute, 2801, cArmor, 3 * 256 + 13, player_3);
xsEffectAmount(cAddAttribute, 3057, cArmor, 3 * 256 + 13, player_3);
xsEffectAmount(cAddAttribute, 2801, cArmor, 3 * 256 + 13, player_4);
xsEffectAmount(cAddAttribute, 3057, cArmor, 3 * 256 + 13, player_4);
xsEffectAmount(cAddAttribute, 2801, cArmor, 3 * 256 + 13, player_5);
xsEffectAmount(cAddAttribute, 3057, cArmor, 3 * 256 + 13, player_5);
xsEffectAmount(cAddAttribute, 2801, cArmor, 3 * 256 + 13, player_6);
xsEffectAmount(cAddAttribute, 3057, cArmor, 3 * 256 + 13, player_6);
xsEffectAmount(cAddAttribute, 2801, cArmor, 3 * 256 + 13, player_8);
xsEffectAmount(cAddAttribute, 3057, cArmor, 3 * 256 + 13, player_8);
xsEffectAmount(cAddAttribute, 2801, cArmor, 4 * 256 + 10, player_1);
xsEffectAmount(cAddAttribute, 3057, cArmor, 4 * 256 + 10, player_1);
xsEffectAmount(cAddAttribute, 2801, cArmor, 4 * 256 + 10, player_2);
xsEffectAmount(cAddAttribute, 3057, cArmor, 4 * 256 + 10, player_2);
xsEffectAmount(cAddAttribute, 2801, cArmor, 4 * 256 + 10, player_3);
xsEffectAmount(cAddAttribute, 3057, cArmor, 4 * 256 + 10, player_3);
xsEffectAmount(cAddAttribute, 2801, cArmor, 4 * 256 + 10, player_4);
xsEffectAmount(cAddAttribute, 3057, cArmor, 4 * 256 + 10, player_4);
xsEffectAmount(cAddAttribute, 2801, cArmor, 4 * 256 + 10, player_5);
xsEffectAmount(cAddAttribute, 3057, cArmor, 4 * 256 + 10, player_5);
xsEffectAmount(cAddAttribute, 2801, cArmor, 4 * 256 + 10, player_6);
xsEffectAmount(cAddAttribute, 3057, cArmor, 4 * 256 + 10, player_6);
xsEffectAmount(cAddAttribute, 2801, cArmor, 4 * 256 + 10, player_8);
xsEffectAmount(cAddAttribute, 3057, cArmor, 4 * 256 + 10, player_8);
xsEffectAmount(cMulAttribute, 3135, cHitpoints, 1.3, player_1);
xsEffectAmount(cMulAttribute, 3135, cHitpoints, 1.3, player_2);
xsEffectAmount(cMulAttribute, 3135, cHitpoints, 1.3, player_3);
xsEffectAmount(cMulAttribute, 3135, cHitpoints, 1.3, player_4);
xsEffectAmount(cMulAttribute, 3135, cHitpoints, 1.3, player_5);
xsEffectAmount(cMulAttribute, 3135, cHitpoints, 1.3, player_6);
xsEffectAmount(cMulAttribute, 3135, cHitpoints, 1.3, player_8);
xsEffectAmount(cAddAttribute, 3026, cAttack, 3 * 256 + 15, player_1);
xsEffectAmount(cAddAttribute, 3026, cAttack, 3 * 256 + 15, player_2);
xsEffectAmount(cAddAttribute, 3026, cAttack, 3 * 256 + 15, player_3);
xsEffectAmount(cAddAttribute, 3026, cAttack, 3 * 256 + 15, player_4);
xsEffectAmount(cAddAttribute, 3026, cAttack, 3 * 256 + 15, player_5);
xsEffectAmount(cAddAttribute, 3026, cAttack, 3 * 256 + 15, player_6);
xsEffectAmount(cAddAttribute, 3026, cAttack, 3 * 256 + 15, player_8);
xsEffectAmount(cAddAttribute, 3295, cAccuracyPercent, 29, player_1);
xsEffectAmount(cAddAttribute, 3295, cAccuracyPercent, 29, player_2);
xsEffectAmount(cAddAttribute, 3295, cAccuracyPercent, 29, player_3);
xsEffectAmount(cAddAttribute, 3295, cAccuracyPercent, 29, player_4);
xsEffectAmount(cAddAttribute, 3295, cAccuracyPercent, 29, player_5);
xsEffectAmount(cAddAttribute, 3295, cAccuracyPercent, 29, player_6);
xsEffectAmount(cAddAttribute, 3295, cAccuracyPercent, 29, player_8);
}
void stronger_3_C_HARD(){
xsEffectAmount(cMulAttribute, 124, cWorkRate, 1.7, player_7);
xsEffectAmount(cMulAttribute, 579, cWorkRate, 1.7, player_7);
xsEffectAmount(cAddAttribute, cArcherClass, cAttack, 3 * 256 + 1, player_7);
xsEffectAmount(cAddAttribute, cInfantryClass, cAttack, 3 * 256 + 4, player_7);
xsEffectAmount(cAddAttribute, cCavalryClass, cAttack, 3 * 256 + 4, player_7);
xsEffectAmount(cAddAttribute, cWarElephantClass, cAttack, 3 * 256 + 4, player_7);
xsEffectAmount(cAddAttribute, cElephantArcherClass, cAttack, 3 * 256 + 4, player_7);
xsEffectAmount(cAddAttribute, cHandCannoneerClass, cAttack, 3 * 256 + 4, player_7);
xsEffectAmount(cAddAttribute, cInfantryClass, cAttack, 4 * 256 + 4, player_7);
xsEffectAmount(cAddAttribute, cCavalryClass, cAttack, 4 * 256 + 4, player_7);
xsEffectAmount(cAddAttribute, cWarElephantClass, cAttack, 4 * 256 + 4, player_7);
xsEffectAmount(cAddAttribute, cElephantArcherClass, cAttack, 4 * 256 + 4, player_7);
xsEffectAmount(cAddAttribute, cHandCannoneerClass, cAttack, 4 * 256 + 4, player_7);
xsEffectAmount(cAddAttribute, cWarElephantClass, cArmor, 3 * 256 + 4, player_7);
xsEffectAmount(cAddAttribute, cElephantArcherClass, cArmor, 3 * 256 + 4, player_7);
xsEffectAmount(cAddAttribute, cHandCannoneerClass, cArmor, 3 * 256 + 4, player_7);
xsEffectAmount(cAddAttribute, cArcherClass, cArmor, 3 * 256 + 4, player_7);
xsEffectAmount(cAddAttribute, cInfantryClass, cArmor, 3 * 256 + 4, player_7);
xsEffectAmount(cAddAttribute, cCavalryClass, cArmor, 3 * 256 + 4, player_7);
xsEffectAmount(cMulAttribute, cArcherClass, cAttackReloadTime, 0.9099999999999999, player_7);
xsEffectAmount(cModResource, 207, cMulResource, 1.1, player_7);
xsEffectAmount(cAddAttribute, cArcherClass, cAttack, 3 * 256 + 17, player_1);
xsEffectAmount(cAddAttribute, cArcherClass, cAttack, 3 * 256 + 17, player_2);
xsEffectAmount(cAddAttribute, cArcherClass, cAttack, 3 * 256 + 17, player_3);
xsEffectAmount(cAddAttribute, cArcherClass, cAttack, 3 * 256 + 17, player_4);
xsEffectAmount(cAddAttribute, cArcherClass, cAttack, 3 * 256 + 17, player_5);
xsEffectAmount(cAddAttribute, cArcherClass, cAttack, 3 * 256 + 17, player_6);
xsEffectAmount(cAddAttribute, cArcherClass, cAttack, 3 * 256 + 17, player_8);
xsEffectAmount(cAddAttribute, cInfantryClass, cAttack, 4 * 256 + 17, player_1);
xsEffectAmount(cAddAttribute, cInfantryClass, cAttack, 4 * 256 + 17, player_2);
xsEffectAmount(cAddAttribute, cInfantryClass, cAttack, 4 * 256 + 17, player_3);
xsEffectAmount(cAddAttribute, cInfantryClass, cAttack, 4 * 256 + 17, player_4);
xsEffectAmount(cAddAttribute, cInfantryClass, cAttack, 4 * 256 + 17, player_5);
xsEffectAmount(cAddAttribute, cInfantryClass, cAttack, 4 * 256 + 17, player_6);
xsEffectAmount(cAddAttribute, cInfantryClass, cAttack, 4 * 256 + 17, player_8);
xsEffectAmount(cAddAttribute, cHandCannoneerClass, cAttack, 3 * 256 + 8, player_7);
xsEffectAmount(cAddAttribute, cArcherClass, cArmor, 3 * 256 + 13, player_1);
xsEffectAmount(cAddAttribute, cArcherClass, cArmor, 3 * 256 + 13, player_2);
xsEffectAmount(cAddAttribute, cArcherClass, cArmor, 3 * 256 + 13, player_3);
xsEffectAmount(cAddAttribute, cArcherClass, cArmor, 3 * 256 + 13, player_4);
xsEffectAmount(cAddAttribute, cArcherClass, cArmor, 3 * 256 + 13, player_5);
xsEffectAmount(cAddAttribute, cArcherClass, cArmor, 3 * 256 + 13, player_6);
xsEffectAmount(cAddAttribute, cArcherClass, cArmor, 3 * 256 + 13, player_8);
xsEffectAmount(cAddAttribute, cInfantryClass, cArmor, 3 * 256 + 13, player_1);
xsEffectAmount(cAddAttribute, cInfantryClass, cArmor, 3 * 256 + 13, player_2);
xsEffectAmount(cAddAttribute, cInfantryClass, cArmor, 3 * 256 + 13, player_3);
xsEffectAmount(cAddAttribute, cInfantryClass, cArmor, 3 * 256 + 13, player_4);
xsEffectAmount(cAddAttribute, cInfantryClass, cArmor, 3 * 256 + 13, player_5);
xsEffectAmount(cAddAttribute, cInfantryClass, cArmor, 3 * 256 + 13, player_6);
xsEffectAmount(cAddAttribute, cInfantryClass, cArmor, 3 * 256 + 13, player_8);
xsEffectAmount(cAddAttribute, 2860, cArmor, 3 * 256 + 8, player_1);
xsEffectAmount(cAddAttribute, 3234, cArmor, 3 * 256 + 8, player_1);
xsEffectAmount(cAddAttribute, 2860, cArmor, 3 * 256 + 8, player_2);
xsEffectAmount(cAddAttribute, 3234, cArmor, 3 * 256 + 8, player_2);
xsEffectAmount(cAddAttribute, 2860, cArmor, 3 * 256 + 8, player_3);
xsEffectAmount(cAddAttribute, 3234, cArmor, 3 * 256 + 8, player_3);
xsEffectAmount(cAddAttribute, 2860, cArmor, 3 * 256 + 8, player_4);
xsEffectAmount(cAddAttribute, 3234, cArmor, 3 * 256 + 8, player_4);
xsEffectAmount(cAddAttribute, 2860, cArmor, 3 * 256 + 8, player_5);
xsEffectAmount(cAddAttribute, 3234, cArmor, 3 * 256 + 8, player_5);
xsEffectAmount(cAddAttribute, 2860, cArmor, 3 * 256 + 8, player_6);
xsEffectAmount(cAddAttribute, 3234, cArmor, 3 * 256 + 8, player_6);
xsEffectAmount(cAddAttribute, 2860, cArmor, 3 * 256 + 8, player_8);
xsEffectAmount(cAddAttribute, 3234, cArmor, 3 * 256 + 8, player_8);
xsEffectAmount(cAddAttribute, 2860, cArmor, 4 * 256 + 13, player_1);
xsEffectAmount(cAddAttribute, 3234, cArmor, 4 * 256 + 13, player_1);
xsEffectAmount(cAddAttribute, 2860, cArmor, 4 * 256 + 13, player_2);
xsEffectAmount(cAddAttribute, 3234, cArmor, 4 * 256 + 13, player_2);
xsEffectAmount(cAddAttribute, 2860, cArmor, 4 * 256 + 13, player_3);
xsEffectAmount(cAddAttribute, 3234, cArmor, 4 * 256 + 13, player_3);
xsEffectAmount(cAddAttribute, 2860, cArmor, 4 * 256 + 13, player_4);
xsEffectAmount(cAddAttribute, 3234, cArmor, 4 * 256 + 13, player_4);
xsEffectAmount(cAddAttribute, 2860, cArmor, 4 * 256 + 13, player_5);
xsEffectAmount(cAddAttribute, 3234, cArmor, 4 * 256 + 13, player_5);
xsEffectAmount(cAddAttribute, 2860, cArmor, 4 * 256 + 13, player_6);
xsEffectAmount(cAddAttribute, 3234, cArmor, 4 * 256 + 13, player_6);
xsEffectAmount(cAddAttribute, 2860, cArmor, 4 * 256 + 13, player_8);
xsEffectAmount(cAddAttribute, 3234, cArmor, 4 * 256 + 13, player_8);
xsEffectAmount(cMulAttribute, 2860, cHitpoints, 1.1, player_1);
xsEffectAmount(cMulAttribute, 3234, cHitpoints, 1.1, player_1);
xsEffectAmount(cMulAttribute, 2860, cHitpoints, 1.1, player_2);
xsEffectAmount(cMulAttribute, 3234, cHitpoints, 1.1, player_2);
xsEffectAmount(cMulAttribute, 2860, cHitpoints, 1.1, player_3);
xsEffectAmount(cMulAttribute, 3234, cHitpoints, 1.1, player_3);
xsEffectAmount(cMulAttribute, 2860, cHitpoints, 1.1, player_4);
xsEffectAmount(cMulAttribute, 3234, cHitpoints, 1.1, player_4);
xsEffectAmount(cMulAttribute, 2860, cHitpoints, 1.1, player_5);
xsEffectAmount(cMulAttribute, 3234, cHitpoints, 1.1, player_5);
xsEffectAmount(cMulAttribute, 2860, cHitpoints, 1.1, player_6);
xsEffectAmount(cMulAttribute, 3234, cHitpoints, 1.1, player_6);
xsEffectAmount(cMulAttribute, 2860, cHitpoints, 1.1, player_8);
xsEffectAmount(cMulAttribute, 3234, cHitpoints, 1.1, player_8);
xsEffectAmount(cAddAttribute, 2834, cArmor, 3 * 256 + 32, player_1);
xsEffectAmount(cAddAttribute, 3233, cArmor, 3 * 256 + 32, player_1);
xsEffectAmount(cAddAttribute, 2834, cArmor, 3 * 256 + 32, player_2);
xsEffectAmount(cAddAttribute, 3233, cArmor, 3 * 256 + 32, player_2);
xsEffectAmount(cAddAttribute, 2834, cArmor, 3 * 256 + 32, player_3);
xsEffectAmount(cAddAttribute, 3233, cArmor, 3 * 256 + 32, player_3);
xsEffectAmount(cAddAttribute, 2834, cArmor, 3 * 256 + 32, player_4);
xsEffectAmount(cAddAttribute, 3233, cArmor, 3 * 256 + 32, player_4);
xsEffectAmount(cAddAttribute, 2834, cArmor, 3 * 256 + 32, player_5);
xsEffectAmount(cAddAttribute, 3233, cArmor, 3 * 256 + 32, player_5);
xsEffectAmount(cAddAttribute, 2834, cArmor, 3 * 256 + 32, player_6);
xsEffectAmount(cAddAttribute, 3233, cArmor, 3 * 256 + 32, player_6);
xsEffectAmount(cAddAttribute, 2834, cArmor, 3 * 256 + 32, player_8);
xsEffectAmount(cAddAttribute, 3233, cArmor, 3 * 256 + 32, player_8);
xsEffectAmount(cAddAttribute, 2834, cArmor, 4 * 256 + 14, player_1);
xsEffectAmount(cAddAttribute, 3233, cArmor, 4 * 256 + 14, player_1);
xsEffectAmount(cAddAttribute, 2834, cArmor, 4 * 256 + 14, player_2);
xsEffectAmount(cAddAttribute, 3233, cArmor, 4 * 256 + 14, player_2);
xsEffectAmount(cAddAttribute, 2834, cArmor, 4 * 256 + 14, player_3);
xsEffectAmount(cAddAttribute, 3233, cArmor, 4 * 256 + 14, player_3);
xsEffectAmount(cAddAttribute, 2834, cArmor, 4 * 256 + 14, player_4);
xsEffectAmount(cAddAttribute, 3233, cArmor, 4 * 256 + 14, player_4);
xsEffectAmount(cAddAttribute, 2834, cArmor, 4 * 256 + 14, player_5);
xsEffectAmount(cAddAttribute, 3233, cArmor, 4 * 256 + 14, player_5);
xsEffectAmount(cAddAttribute, 2834, cArmor, 4 * 256 + 14, player_6);
xsEffectAmount(cAddAttribute, 3233, cArmor, 4 * 256 + 14, player_6);
xsEffectAmount(cAddAttribute, 2834, cArmor, 4 * 256 + 14, player_8);
xsEffectAmount(cAddAttribute, 3233, cArmor, 4 * 256 + 14, player_8);
xsEffectAmount(cMulAttribute, 2834, cHitpoints, 1.2, player_1);
xsEffectAmount(cMulAttribute, 3233, cHitpoints, 1.2, player_1);
xsEffectAmount(cMulAttribute, 2834, cHitpoints, 1.2, player_2);
xsEffectAmount(cMulAttribute, 3233, cHitpoints, 1.2, player_2);
xsEffectAmount(cMulAttribute, 2834, cHitpoints, 1.2, player_3);
xsEffectAmount(cMulAttribute, 3233, cHitpoints, 1.2, player_3);
xsEffectAmount(cMulAttribute, 2834, cHitpoints, 1.2, player_4);
xsEffectAmount(cMulAttribute, 3233, cHitpoints, 1.2, player_4);
xsEffectAmount(cMulAttribute, 2834, cHitpoints, 1.2, player_5);
xsEffectAmount(cMulAttribute, 3233, cHitpoints, 1.2, player_5);
xsEffectAmount(cMulAttribute, 2834, cHitpoints, 1.2, player_6);
xsEffectAmount(cMulAttribute, 3233, cHitpoints, 1.2, player_6);
xsEffectAmount(cMulAttribute, 2834, cHitpoints, 1.2, player_8);
xsEffectAmount(cMulAttribute, 3233, cHitpoints, 1.2, player_8);
xsEffectAmount(cMulAttribute, 2801, cHitpoints, 1.5, player_1);
xsEffectAmount(cMulAttribute, 3057, cHitpoints, 1.5, player_1);
xsEffectAmount(cMulAttribute, 2801, cHitpoints, 1.5, player_2);
xsEffectAmount(cMulAttribute, 3057, cHitpoints, 1.5, player_2);
xsEffectAmount(cMulAttribute, 2801, cHitpoints, 1.5, player_3);
xsEffectAmount(cMulAttribute, 3057, cHitpoints, 1.5, player_3);
xsEffectAmount(cMulAttribute, 2801, cHitpoints, 1.5, player_4);
xsEffectAmount(cMulAttribute, 3057, cHitpoints, 1.5, player_4);
xsEffectAmount(cMulAttribute, 2801, cHitpoints, 1.5, player_5);
xsEffectAmount(cMulAttribute, 3057, cHitpoints, 1.5, player_5);
xsEffectAmount(cMulAttribute, 2801, cHitpoints, 1.5, player_6);
xsEffectAmount(cMulAttribute, 3057, cHitpoints, 1.5, player_6);
xsEffectAmount(cMulAttribute, 2801, cHitpoints, 1.5, player_8);
xsEffectAmount(cMulAttribute, 3057, cHitpoints, 1.5, player_8);
xsEffectAmount(cAddAttribute, 2801, cArmor, 3 * 256 + 17, player_1);
xsEffectAmount(cAddAttribute, 3057, cArmor, 3 * 256 + 17, player_1);
xsEffectAmount(cAddAttribute, 2801, cArmor, 3 * 256 + 17, player_2);
xsEffectAmount(cAddAttribute, 3057, cArmor, 3 * 256 + 17, player_2);
xsEffectAmount(cAddAttribute, 2801, cArmor, 3 * 256 + 17, player_3);
xsEffectAmount(cAddAttribute, 3057, cArmor, 3 * 256 + 17, player_3);
xsEffectAmount(cAddAttribute, 2801, cArmor, 3 * 256 + 17, player_4);
xsEffectAmount(cAddAttribute, 3057, cArmor, 3 * 256 + 17, player_4);
xsEffectAmount(cAddAttribute, 2801, cArmor, 3 * 256 + 17, player_5);
xsEffectAmount(cAddAttribute, 3057, cArmor, 3 * 256 + 17, player_5);
xsEffectAmount(cAddAttribute, 2801, cArmor, 3 * 256 + 17, player_6);
xsEffectAmount(cAddAttribute, 3057, cArmor, 3 * 256 + 17, player_6);
xsEffectAmount(cAddAttribute, 2801, cArmor, 3 * 256 + 17, player_8);
xsEffectAmount(cAddAttribute, 3057, cArmor, 3 * 256 + 17, player_8);
xsEffectAmount(cAddAttribute, 2801, cArmor, 4 * 256 + 14, player_1);
xsEffectAmount(cAddAttribute, 3057, cArmor, 4 * 256 + 14, player_1);
xsEffectAmount(cAddAttribute, 2801, cArmor, 4 * 256 + 14, player_2);
xsEffectAmount(cAddAttribute, 3057, cArmor, 4 * 256 + 14, player_2);
xsEffectAmount(cAddAttribute, 2801, cArmor, 4 * 256 + 14, player_3);
xsEffectAmount(cAddAttribute, 3057, cArmor, 4 * 256 + 14, player_3);
xsEffectAmount(cAddAttribute, 2801, cArmor, 4 * 256 + 14, player_4);
xsEffectAmount(cAddAttribute, 3057, cArmor, 4 * 256 + 14, player_4);
xsEffectAmount(cAddAttribute, 2801, cArmor, 4 * 256 + 14, player_5);
xsEffectAmount(cAddAttribute, 3057, cArmor, 4 * 256 + 14, player_5);
xsEffectAmount(cAddAttribute, 2801, cArmor, 4 * 256 + 14, player_6);
xsEffectAmount(cAddAttribute, 3057, cArmor, 4 * 256 + 14, player_6);
xsEffectAmount(cAddAttribute, 2801, cArmor, 4 * 256 + 14, player_8);
xsEffectAmount(cAddAttribute, 3057, cArmor, 4 * 256 + 14, player_8);
xsEffectAmount(cMulAttribute, 3135, cHitpoints, 1.3, player_1);
xsEffectAmount(cMulAttribute, 3135, cHitpoints, 1.3, player_2);
xsEffectAmount(cMulAttribute, 3135, cHitpoints, 1.3, player_3);
xsEffectAmount(cMulAttribute, 3135, cHitpoints, 1.3, player_4);
xsEffectAmount(cMulAttribute, 3135, cHitpoints, 1.3, player_5);
xsEffectAmount(cMulAttribute, 3135, cHitpoints, 1.3, player_6);
xsEffectAmount(cMulAttribute, 3135, cHitpoints, 1.3, player_8);
xsEffectAmount(cAddAttribute, 3026, cAttack, 3 * 256 + 20, player_1);
xsEffectAmount(cAddAttribute, 3026, cAttack, 3 * 256 + 20, player_2);
xsEffectAmount(cAddAttribute, 3026, cAttack, 3 * 256 + 20, player_3);
xsEffectAmount(cAddAttribute, 3026, cAttack, 3 * 256 + 20, player_4);
xsEffectAmount(cAddAttribute, 3026, cAttack, 3 * 256 + 20, player_5);
xsEffectAmount(cAddAttribute, 3026, cAttack, 3 * 256 + 20, player_6);
xsEffectAmount(cAddAttribute, 3026, cAttack, 3 * 256 + 20, player_8);
xsEffectAmount(cAddAttribute, 3295, cAccuracyPercent, 29, player_1);
xsEffectAmount(cAddAttribute, 3295, cAccuracyPercent, 29, player_2);
xsEffectAmount(cAddAttribute, 3295, cAccuracyPercent, 29, player_3);
xsEffectAmount(cAddAttribute, 3295, cAccuracyPercent, 29, player_4);
xsEffectAmount(cAddAttribute, 3295, cAccuracyPercent, 29, player_5);
xsEffectAmount(cAddAttribute, 3295, cAccuracyPercent, 29, player_6);
xsEffectAmount(cAddAttribute, 3295, cAccuracyPercent, 29, player_8);
}
void stronger_3_C_EXPT(){
xsEffectAmount(cMulAttribute, 124, cWorkRate, 1.7, player_7);
xsEffectAmount(cMulAttribute, 579, cWorkRate, 1.7, player_7);
xsEffectAmount(cAddAttribute, cArcherClass, cAttack, 3 * 256 + 1, player_7);
xsEffectAmount(cAddAttribute, cInfantryClass, cAttack, 3 * 256 + 5, player_7);
xsEffectAmount(cAddAttribute, cCavalryClass, cAttack, 3 * 256 + 5, player_7);
xsEffectAmount(cAddAttribute, cWarElephantClass, cAttack, 3 * 256 + 5, player_7);
xsEffectAmount(cAddAttribute, cElephantArcherClass, cAttack, 3 * 256 + 5, player_7);
xsEffectAmount(cAddAttribute, cHandCannoneerClass, cAttack, 3 * 256 + 5, player_7);
xsEffectAmount(cAddAttribute, cInfantryClass, cAttack, 4 * 256 + 5, player_7);
xsEffectAmount(cAddAttribute, cCavalryClass, cAttack, 4 * 256 + 5, player_7);
xsEffectAmount(cAddAttribute, cWarElephantClass, cAttack, 4 * 256 + 5, player_7);
xsEffectAmount(cAddAttribute, cElephantArcherClass, cAttack, 4 * 256 + 5, player_7);
xsEffectAmount(cAddAttribute, cHandCannoneerClass, cAttack, 4 * 256 + 5, player_7);
xsEffectAmount(cAddAttribute, cWarElephantClass, cArmor, 3 * 256 + 5, player_7);
xsEffectAmount(cAddAttribute, cElephantArcherClass, cArmor, 3 * 256 + 5, player_7);
xsEffectAmount(cAddAttribute, cHandCannoneerClass, cArmor, 3 * 256 + 5, player_7);
xsEffectAmount(cAddAttribute, cArcherClass, cArmor, 3 * 256 + 5, player_7);
xsEffectAmount(cAddAttribute, cInfantryClass, cArmor, 3 * 256 + 5, player_7);
xsEffectAmount(cAddAttribute, cCavalryClass, cArmor, 3 * 256 + 5, player_7);
xsEffectAmount(cMulAttribute, cArcherClass, cAttackReloadTime, 0.89, player_7);
xsEffectAmount(cModResource, 207, cMulResource, 1.1, player_7);
xsEffectAmount(cAddAttribute, cArcherClass, cAttack, 3 * 256 + 21, player_1);
xsEffectAmount(cAddAttribute, cArcherClass, cAttack, 3 * 256 + 21, player_2);
xsEffectAmount(cAddAttribute, cArcherClass, cAttack, 3 * 256 + 21, player_3);
xsEffectAmount(cAddAttribute, cArcherClass, cAttack, 3 * 256 + 21, player_4);
xsEffectAmount(cAddAttribute, cArcherClass, cAttack, 3 * 256 + 21, player_5);
xsEffectAmount(cAddAttribute, cArcherClass, cAttack, 3 * 256 + 21, player_6);
xsEffectAmount(cAddAttribute, cArcherClass, cAttack, 3 * 256 + 21, player_8);
xsEffectAmount(cAddAttribute, cInfantryClass, cAttack, 4 * 256 + 21, player_1);
xsEffectAmount(cAddAttribute, cInfantryClass, cAttack, 4 * 256 + 21, player_2);
xsEffectAmount(cAddAttribute, cInfantryClass, cAttack, 4 * 256 + 21, player_3);
xsEffectAmount(cAddAttribute, cInfantryClass, cAttack, 4 * 256 + 21, player_4);
xsEffectAmount(cAddAttribute, cInfantryClass, cAttack, 4 * 256 + 21, player_5);
xsEffectAmount(cAddAttribute, cInfantryClass, cAttack, 4 * 256 + 21, player_6);
xsEffectAmount(cAddAttribute, cInfantryClass, cAttack, 4 * 256 + 21, player_8);
xsEffectAmount(cAddAttribute, cHandCannoneerClass, cAttack, 3 * 256 + 9, player_7);
xsEffectAmount(cAddAttribute, cArcherClass, cArmor, 3 * 256 + 17, player_1);
xsEffectAmount(cAddAttribute, cArcherClass, cArmor, 3 * 256 + 17, player_2);
xsEffectAmount(cAddAttribute, cArcherClass, cArmor, 3 * 256 + 17, player_3);
xsEffectAmount(cAddAttribute, cArcherClass, cArmor, 3 * 256 + 17, player_4);
xsEffectAmount(cAddAttribute, cArcherClass, cArmor, 3 * 256 + 17, player_5);
